dominant_topic,total_records,message_split,stages,category
Reporting Platform Issue,15,"1:2, 3:3, 6:4, 8:6","1:Resolved,Update, 3:Resolved, 6:Escalation,Resolution,Resolved,Update, 8:Escalation,Resolution,Resolved,Update","1:External, 3:External, 6:External, 8:External"
Right Erasure Demand,10,"1:3, 3:1, 4:2, 6:3, 8:1","1:Report,Resolved, 3:Update, 4:Resolution,Update, 6:Resolved,Update, 8:Categorize","1:External, 3:External, 4:External, 6:External, 8:External"
Risk Assessment Update,10,"3:3, 4:3, 6:2, 8:2","3:Resolved, 4:Resolved,Update, 6:Resolution,Update, 8:Resolution,Update","3:External, 4:External, 6:External, 8:External"
Risk Management Alert,31,"1:2, 3:7, 4:9, 6:8, 8:5","1:Resolved,Update, 3:Categorize,Resolution,Resolved, 4:Categorize,Escalation,Resolution,Resolved,Update, 6:Authenticate,Categorize,Resolution,Resolved,Update, 8:Escalation,Receive,Resolved","1:Internal, 3:Internal, 4:Internal, 6:Internal, 8:Internal"
SEPA Instant Failure,12,"1:2, 3:3, 4:6, 8:1","1:Authenticate,Resolved, 3:Resolution,Resolved, 4:Categorize,Resolution,Resolved,Update, 8:Close","1:External, 3:External, 4:External, 8:External"
SEPA Payment Failure,19,"1:1, 3:4, 4:10, 8:4","1:Close, 3:Resolution,Resolved,Update, 4:Authenticate,Close,Escalation,Report,Resolved,Update, 8:Categorize,Close,Escalation,Update","1:External, 3:External, 4:External, 8:External"
SEPA Payment Status,14,"1:1, 3:1, 4:2, 6:5, 8:5","1:Resolved, 3:Resolved, 4:Close,Update, 6:Close,Resolved,Update, 8:Categorize,Close,Escalation,Resolution","1:External, 3:External, 4:External, 6:External, 8:External"
SEPA Processing Error,10,"1:2, 3:3, 4:1, 6:3, 8:1","1:Resolution,Resolved, 3:Close,Escalation,Resolved, 4:Resolved, 6:Authenticate,Resolution, 8:Categorize","1:External, 3:External, 4:External, 6:External, 8:External"
Salary Leave Issues,23,"1:2, 3:7, 4:6, 6:3, 8:5","1:Resolved, 3:Categorize,Resolution,Resolved,Update, 4:Report,Resolved,Update, 6:Categorize,Resolution,Update, 8:Close,Resolution,Update","1:Internal, 3:Internal, 4:Internal, 6:Internal, 8:Internal"
Sanctions Screening Alert,12,"3:3, 4:5, 6:2, 8:2","3:Close,Resolution, 4:Categorize,Resolution,Resolved,Update, 6:Resolved,Update, 8:Escalation","3:External, 4:External, 6:External, 8:External"
Satisfaction Survey Result,5,"4:1, 6:3, 8:1","4:Resolution, 6:Resolved,Update, 8:Authenticate","4:External, 6:External, 8:External"
Security Incident Alert,8,"3:2, 4:2, 6:1, 8:3","3:Escalation,Resolved, 4:Resolution,Resolved, 6:Resolution, 8:Resolution,Resolved,Update","3:External, 4:External, 6:External, 8:External"
Service Level Breach,10,"1:1, 4:4, 6:3, 8:2","1:Resolved, 4:Escalation,Resolution,Resolved,Update, 6:Categorize,Escalation,Resolved, 8:Escalation,Resolved","1:External, 4:External, 6:External, 8:External"
Service Quality Complaint,11,"1:2, 3:6, 4:1, 6:1, 8:1","1:Categorize,Resolved, 3:Escalation,Resolution,Resolved,Update, 4:Report, 6:Categorize, 8:Resolution","1:External, 3:External, 4:External, 6:External, 8:External"
Staff Performance Issue,10,"3:4, 4:2, 6:1, 8:3","3:Categorize,Report,Resolution,Resolved, 4:Resolved,Update, 6:Update, 8:Categorize,Close,Resolved","3:Internal, 4:Internal, 6:Internal, 8:Internal"
Strong Customer Authentication,15,"1:4, 3:1, 4:4, 6:5, 8:1","1:Authenticate,Close,Resolved, 3:Resolved, 4:Resolution,Update, 6:Categorize,Escalation,Resolution,Resolved, 8:Resolved","1:External, 3:External, 4:External, 6:External, 8:External"
System Outage Notification,11,"1:1, 3:2, 4:5, 6:3","1:Resolved, 3:Categorize,Resolved, 4:Escalation,Receive,Resolution,Resolved, 6:Escalation,Resolution","1:External, 3:External, 4:External, 6:External"
TARGET2 Settlement Issue,11,"3:1, 4:3, 6:2, 8:5","3:Update, 4:Resolution,Update, 6:Escalation, 8:Categorize,Close,Resolved,Update","3:External, 4:External, 6:External, 8:External"
TPP Access Problem,11,"1:2, 3:2, 4:5, 6:1, 8:1","1:Resolved, 3:Resolution,Resolved, 4:Authenticate,Resolution,Resolved, 6:Update, 8:Escalation","1:External, 3:External, 4:External, 6:External, 8:External"
Tax Withholding Problem,10,"1:2, 4:3, 6:3, 8:2","1:Close,Resolved, 4:Categorize,Escalation,Resolution, 6:Resolution,Resolved, 8:Categorize,Update","1:External, 4:External, 6:External, 8:External"
Technology Emergency,19,"1:3, 3:2, 4:5, 6:4, 8:5","1:Receive,Resolved, 3:Resolution,Update, 4:Escalation,Resolved, 6:Close,Resolution,Update, 8:Escalation,Resolution,Resolved,Update","1:Internal, 3:Internal, 4:Internal, 6:Internal, 8:Internal"
Third Party Provider,14,"3:6, 4:4, 6:3, 8:1","3:Resolution,Resolved,Update, 4:Categorize,Resolution,Resolved, 6:Escalation,Resolved, 8:Escalation","3:External, 4:External, 6:External, 8:External"
Trade Documentation Error,6,"1:2, 3:1, 4:1, 6:1, 8:1","1:Report,Resolution, 3:Resolved, 4:Resolved, 6:Categorize, 8:Resolved","1:External, 3:External, 4:External, 6:External, 8:External"
Trade Finance Delay,10,"1:1, 3:2, 4:1, 6:4, 8:2","1:Resolved, 3:Close,Resolved, 4:Resolved, 6:Escalation,Resolved,Update, 8:Receive,Resolution","1:External, 3:External, 4:External, 6:External, 8:External"
Training Need Alert,13,"1:2, 3:6, 4:3, 6:1, 8:1","1:Resolved, 3:Categorize,Receive,Resolution,Resolved, 4:Authenticate,Escalation,Resolution, 6:Update, 8:Resolved","1:Internal, 3:Internal, 4:Internal, 6:Internal, 8:Internal"
Transaction Dispute Report,8,"1:1, 3:3, 6:2, 8:2","1:Categorize, 3:Close,Escalation,Resolution, 6:Close,Resolution, 8:Escalation,Resolution","1:External, 3:External, 6:External, 8:External"
Transaction Processing Error,16,"1:2, 3:2, 4:2, 6:3, 8:7","1:Resolution,Resolved, 3:Resolution,Resolved, 4:Close,Escalation, 6:Close,Update, 8:Categorize,Escalation,Resolved,Update","1:External, 3:External, 4:External, 6:External, 8:External"
Treasury Service Problem,8,"1:1, 3:3, 4:2, 8:2","1:Resolved, 3:Close,Resolution, 4:Categorize,Update, 8:Resolution,Resolved","1:External, 3:External, 4:External, 8:External"
Treasury System Error,8,"1:1, 3:3, 4:1, 6:2, 8:1","1:Close, 3:Resolved, 4:Update, 6:Escalation, 8:Update","1:External, 3:External, 4:External, 6:External, 8:External"
Two-Factor Authentication Error,5,"1:2, 4:1, 6:2","1:Close,Resolved, 4:Resolved, 6:Resolved,Update","1:External, 4:External, 6:External"
User Access Approval,30,"1:5, 3:7, 4:7, 6:5, 8:6","1:Resolution,Resolved,Update, 3:Categorize,Resolved,Update, 4:Authenticate,Resolution,Resolved,Update, 6:Resolution,Resolved, 8:Escalation,Resolution,Resolved","1:Internal, 3:Internal, 4:Internal, 6:Internal, 8:Internal"
Vendor Management,22,"1:4, 3:1, 4:6, 6:5, 8:6","1:Close,Resolution,Resolved, 3:Resolution, 4:Categorize,Report,Resolution,Resolved, 6:Authenticate,Escalation,Resolved, 8:Close,Escalation,Resolution,Update","1:Internal, 3:Internal, 4:Internal, 6:Internal, 8:Internal"
Wealth Management Issue,10,"1:2, 3:1, 4:3, 6:2, 8:2","1:Resolved,Update, 3:Resolution, 4:Resolution,Update, 6:Resolved, 8:Categorize,Escalation","1:External, 3:External, 4:External, 6:External, 8:External"
Wire Transfer Delay,10,"3:3, 4:3, 6:1, 8:3","3:Categorize,Close,Resolution, 4:Categorize,Resolution,Update, 6:Resolution, 8:Close,Escalation,Resolution","3:External, 4:External, 6:External, 8:External"
